Country,Data source,Sector,Gas,Unit,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998,1997,1996,1995,1994,1993,1992,1991,1990
World,CAIT,Total including LUCF,CO2,MtCO₂e,36441.55,35588.7,35160.6,34521.91,34558.59,34217.18,33620.34,33226.01,33328.38,31769.89,31856.76,31608.28,30905.93,29663.75,28826.48,27308.37,26486.63,25726.42,25637.87,24957.3,24895.32,25292.92,24214.92,23890.22,23260.29,23124.0,22988.29,23056.4,22849.92
China,CAIT,Total including LUCF,CO2,MtCO₂e,9663.36,9367.67,9164.21,9120.27,9184.77,9226.51,8823.05,8568.09,8138.34,7382.89,6862.78,6655.98,6099.67,5486.88,4789.59,4081.05,3476.08,3194.5,2994.73,2799.84,2882.75,2779.27,2715.5,2735.48,2414.5,2294.12,2068.77,1952.78,1823.96
United States,CAIT,Total including LUCF,CO2,MtCO₂e,4749.57,4581.9,4656.84,4563.52,4683.35,4670.34,4531.16,4753.12,4990.96,4757.65,5161.51,5338.52,5254.87,5354.45,5338.46,5258.12,5192.68,5347.79,5357.88,5191.66,5172.06,5129.29,4864.46,4708.31,4654.52,4581.76,4461.62,4389.5,4426.4
European Union (27),CAIT,Total including LUCF,CO2,MtCO₂e,2636.99,2692.12,2669.54,2321.61,2263.78,2408.39,2482.45,2541.91,2900.69,2814.76,3064.51,3142.06,3182.24,3174.41,3193.98,3188.85,3096.47,3103.48,3086.68,3079.46,3134.03,3142.23,3210.93,3113.68,3060.09,3072.4,3133.06,3247.48,3286.44
India,CAIT,Total including LUCF,CO2,MtCO₂e,2400.25,2267.16,2149.01,2085.38,2072.03,1901.98,1843.74,1695.97,1670.29,1573.51,1428.85,1341.07,1219.23,1142.71,1092.16,1020.87,992.51,958.86,719.07,683.0,618.73,600.38,555.6,519.98,466.79,431.31,409.09,386.17,341.32
Indonesia,CAIT,Total including LUCF,CO2,MtCO₂e,1269.55,1081.11,1068.1,1574.76,1539.23,1250.27,1303.87,1285.69,773.92,1036.71,731.76,738.57,1152.83,829.93,1031.49,761.93,1001.39,631.16,795.62,849.42,907.96,1484.56,772.38,909.21,881.31,869.88,855.3,846.23,832.39
Japan,CAIT,Total including LUCF,CO2,MtCO₂e,1074.08,1119.86,1139.33,1131.74,1170.11,1211.27,1202.66,1162.67,1057.96,1003.19,1061.73,1128.57,1092.63,1116.25,1113.6,1118.29,1109.5,1073.16,1107.18,1090.14,1055.5,1098.26,1110.51,1097.1,1087.22,1033.99,1041.79,1029.99,1016.89
Russia,CAIT,Total including LUCF,CO2,MtCO₂e,1049.05,998.24,971.87,870.02,919.33,936.52,979.37,974.12,814.11,726.06,844.09,822.52,821.2,762.04,765.36,753.44,723.05,721.85,1115.29,1081.87,1043.96,1052.5,1159.83,1190.39,1238.41,1447.33,1630.98,1766.89,1790.34
Brazil,CAIT,Total including LUCF,CO2,MtCO₂e,812.02,834.14,826.21,741.96,768.77,744.85,713.75,679.1,1498.84,1451.95,1473.28,1452.63,1435.1,1431.63,1427.88,1410.4,1418.33,1420.6,1351.16,1339.1,1329.24,1319.99,1301.37,1279.97,1261.19,1253.64,1247.13,1243.65,1236.73
Germany,CAIT,Total including LUCF,CO2,MtCO₂e,680.06,702.73,717.68,713.08,708.25,748.42,730.81,717.17,754.58,716.32,771.22,765.28,795.83,783.85,802.5,818.31,815.01,829.38,778.97,782.33,812.12,819.93,851.78,822.15,824.87,836.08,841.83,881.44,904.38
Iran,CAIT,Total including LUCF,CO2,MtCO₂e,629.35,620.83,605.81,602.23,610.67,592.48,571.12,561.73,506.63,507.16,489.82,479.47,446.5,406.93,375.44,346.42,324.45,306.74,320.34,306.0,272.42,271.0,259.83,251.99,240.77,210.86,212.99,197.26,158.83
Canada,CAIT,Total including LUCF,CO2,MtCO₂e,609.67,597.4,585.58,693.99,697.02,691.53,682.31,682.88,836.28,822.04,851.45,872.59,842.42,851.37,838.71,846.79,826.9,808.34,580.65,560.63,552.1,543.72,528.32,514.62,503.69,487.56,490.88,477.81,483.99
Democratic Republic of the Congo,CAIT,Total including LUCF,CO2,MtCO₂e,603.57,603.66,603.43,604.26,606.16,605.02,603.8,603.89,369.76,369.61,369.57,369.45,369.3,369.19,368.87,368.77,368.58,368.5,368.63,369.03,369.04,368.92,368.97,368.95,369.0,369.14,369.19,369.45,370.89
South Korea,CAIT,Total including LUCF,CO2,MtCO₂e,585.07,579.56,568.98,556.05,535.54,547.18,548.5,546.83,514.14,465.27,453.07,441.38,426.82,419.96,424.78,404.49,401.82,410.4,413.25,358.5,323.23,388.04,366.44,341.87,310.79,284.2,253.77,231.61,206.81
Saudi Arabia,CAIT,Total including LUCF,CO2,MtCO₂e,514.6,540.7,556.74,561.14,536.81,499.38,488.75,456.67,439.23,399.63,382.24,347.53,328.35,308.97,294.21,278.11,266.91,248.6,244.34,234.53,230.41,214.93,234.09,222.4,218.79,206.21,199.35,186.61,166.39
Mexico,CAIT,Total including LUCF,CO2,MtCO₂e,486.58,486.25,493.7,486.44,472.17,483.71,494.56,494.81,402.21,395.03,410.68,395.67,382.98,365.66,347.46,340.27,322.01,316.03,406.79,382.78,395.43,371.54,348.39,328.84,348.29,323.14,312.07,308.41,290.01
South Africa,CAIT,Total including LUCF,CO2,MtCO₂e,439.8,441.69,431.74,431.17,454.27,443.16,432.99,415.41,431.5,410.42,432.95,403.29,385.95,384.03,386.36,359.5,337.79,326.95,291.05,284.79,302.8,295.2,280.26,270.47,258.29,252.71,245.11,248.61,253.94
Australia,CAIT,Total including LUCF,CO2,MtCO₂e,388.81,389.39,386.15,346.53,340.43,349.83,356.33,356.33,416.72,424.33,417.88,414.75,404.44,398.89,394.65,381.38,382.28,374.35,389.23,383.46,378.07,357.18,349.99,339.4,329.03,322.72,318.72,315.07,313.95
Turkey,CAIT,Total including LUCF,CO2,MtCO₂e,384.32,387.25,345.94,291.92,280.97,258.5,269.21,258.05,254.16,244.87,244.24,246.01,218.13,192.05,181.64,176.2,165.15,154.82,199.67,175.93,176.91,176.65,168.5,151.32,136.99,138.69,132.88,126.88,122.28
United Kingdom,CAIT,Total including LUCF,CO2,MtCO₂e,347.84,355.42,367.93,389.41,403.89,442.1,456.12,433.47,470.83,454.16,503.46,518.2,530.68,529.64,531.36,531.12,519.27,533.53,519.16,511.41,514.07,511.37,533.7,513.33,524.43,529.56,542.02,559.38,545.73
Malaysia,CAIT,Total including LUCF,CO2,MtCO₂e,319.59,298.1,310.17,124.54,135.37,109.59,91.92,92.13,316.2,303.97,309.7,298.83,277.26,279.59,268.09,247.43,240.01,224.83,233.1,222.59,233.95,214.34,206.21,197.88,191.2,185.4,183.09,177.54,170.4
Italy,CAIT,Total including LUCF,CO2,MtCO₂e,312.03,316.37,320.52,303.19,292.83,311.79,342.08,362.02,370.56,362.34,410.27,424.66,431.94,439.12,437.69,427.49,408.76,401.86,401.78,398.49,391.85,381.0,377.63,381.89,357.76,362.41,367.75,369.55,370.74
Poland,CAIT,Total including LUCF,CO2,MtCO₂e,279.83,279.92,266.86,261.94,258.63,271.24,276.27,283.51,242.12,225.64,236.73,241.79,242.51,229.77,230.24,226.19,215.84,222.2,282.27,295.56,305.04,331.29,342.0,326.79,326.6,330.86,330.22,338.47,337.06
Thailand,CAIT,Total including LUCF,CO2,MtCO₂e,270.9,273.7,273.79,263.34,259.38,262.72,252.33,234.88,202.37,187.79,194.8,190.63,184.56,182.59,176.75,157.31,149.6,138.28,174.79,174.18,167.52,188.5,185.34,166.83,148.39,134.23,119.61,109.85,100.74
France,CAIT,Total including LUCF,CO2,MtCO₂e,247.98,254.37,250.72,249.42,243.42,275.53,275.23,272.44,281.45,277.4,291.73,296.43,305.12,314.34,311.47,310.45,304.82,310.56,348.31,350.09,356.3,334.26,343.1,327.43,319.62,324.68,343.81,355.84,331.69
Egypt,CAIT,Total including LUCF,CO2,MtCO₂e,246.45,238.87,234.14,226.86,217.56,211.34,213.32,202.53,196.33,195.32,188.94,182.06,168.96,160.42,142.52,131.07,127.57,124.84,112.45,114.26,108.86,103.55,96.36,91.46,86.03,91.43,91.89,88.98,86.41
Vietnam,CAIT,Total including LUCF,CO2,MtCO₂e,245.36,209.66,211.7,186.54,146.44,132.72,124.61,126.39,167.68,149.73,135.62,123.43,113.77,110.49,102.81,88.48,86.61,73.93,-22.17,-27.25,-27.51,-32.4,-38.3,-41.95,-45.54,-48.04,-52.98,-53.98,-53.88
Spain,CAIT,Total including LUCF,CO2,MtCO₂e,244.45,249.55,233.15,248.42,233.1,234.94,261.41,266.54,254.12,268.35,305.03,335.55,322.65,331.38,316.44,299.53,293.62,275.62,250.68,235.67,213.54,205.91,187.41,197.88,185.76,175.41,189.79,179.52,172.32
Kazakhstan,CAIT,Total including LUCF,CO2,MtCO₂e,217.46,222.57,220.04,196.78,195.37,246.48,231.63,232.33,222.05,202.7,230.49,187.59,178.69,160.96,148.7,134.78,119.94,110.36,113.85,117.43,129.49,125.99,149.08,171.65,195.24,217.53,254.83,246.71,236.74
Pakistan,CAIT,Total including LUCF,CO2,MtCO₂e,215.37,204.7,187.57,169.04,159.12,150.55,149.2,147.09,147.68,152.2,149.23,153.32,139.55,128.74,125.72,112.73,109.37,106.88,106.42,106.8,98.21,97.36,93.87,90.78,84.29,81.79,74.97,68.35,69.1
Argentina,CAIT,Total including LUCF,CO2,MtCO₂e,207.11,209.83,213.99,251.66,245.48,249.58,244.1,242.84,262.97,252.27,262.98,258.46,250.19,241.14,236.68,223.19,212.28,219.67,176.25,178.51,177.49,171.64,170.88,158.13,158.12,155.35,151.67,149.64,144.16
United Arab Emirates,CAIT,Total including LUCF,CO2,MtCO₂e,200.3,208.25,199.46,194.04,183.84,184.1,175.73,166.32,162.82,157.18,156.2,131.69,121.46,116.28,109.98,103.53,98.12,96.26,84.54,86.0,83.85,81.45,75.81,72.64,68.29,62.15,59.64,61.5,55.4
Iraq,CAIT,Total including LUCF,CO2,MtCO₂e,188.64,174.79,172.84,162.27,168.92,162.63,151.94,131.12,120.18,107.46,85.99,77.42,83.84,88.17,75.24,72.03,79.36,84.25,74.44,64.47,81.32,115.65,98.08,95.97,99.59,88.63,67.26,46.63,64.71
Venezuela,CAIT,Total including LUCF,CO2,MtCO₂e,181.29,191.71,204.88,282.4,296.87,296.03,292.24,278.48,258.53,251.06,250.61,239.91,237.03,244.71,229.89,225.21,232.75,224.46,279.51,272.6,277.56,280.97,275.67,261.98,255.37,255.18,249.79,247.44,248.17
Nigeria,CAIT,Total including LUCF,CO2,MtCO₂e,176.66,158.91,154.41,154.14,162.19,156.71,146.67,148.08,136.73,120.23,137.52,136.12,138.2,144.43,134.63,134.68,132.1,131.14,122.06,120.65,122.63,129.54,133.18,127.53,126.52,130.4,132.4,121.56,113.84
Ukraine,CAIT,Total including LUCF,CO2,MtCO₂e,173.18,162.66,189.1,176.6,223.34,254.33,263.01,269.24,244.87,227.7,276.79,287.66,279.54,270.97,282.73,305.94,279.72,276.38,248.7,257.09,260.74,279.68,297.56,350.76,367.14,450.79,526.12,603.4,640.09
Colombia,CAIT,Total including LUCF,CO2,MtCO₂e,162.46,159.03,166.72,137.53,136.32,134.29,126.78,126.41,145.22,143.48,140.52,139.7,138.22,138.41,136.72,136.47,136.86,138.97,150.83,148.44,156.64,156.12,151.38,151.59,148.92,148.27,145.7,143.07,141.35
Netherlands,CAIT,Total including LUCF,CO2,MtCO₂e,152.52,157.27,159.64,159.47,151.26,158.49,158.89,160.24,172.28,161.66,166.5,165.74,164.82,169.08,173.27,171.59,168.66,168.59,163.75,163.09,168.37,167.94,175.38,165.81,158.9,159.74,154.74,155.95,149.83
Algeria,CAIT,Total including LUCF,CO2,MtCO₂e,151.87,145.3,143.55,145.35,138.18,129.29,126.01,117.51,110.74,110.37,101.59,98.12,91.35,86.58,82.49,81.43,78.01,72.36,79.17,78.12,75.11,73.41,71.99,73.63,72.12,74.05,66.73,67.51,68.47
Philippines,CAIT,Total including LUCF,CO2,MtCO₂e,144.7,139.05,127.38,116.1,106.84,100.23,90.49,86.9,85.95,79.91,79.11,76.94,73.19,80.49,78.71,77.15,75.33,74.05,75.59,74.84,77.33,77.73,69.9,64.21,53.9,49.87,46.14,42.77,43.25
Peru,CAIT,Total including LUCF,CO2,MtCO₂e,144.07,143.78,146.32,142.68,141.68,138.39,137.24,137.45,110.45,106.56,103.44,98.99,95.96,96.24,96.19,91.76,92.36,91.18,88.18,88.59,86.4,87.7,87.49,85.15,82.11,81.29,80.43,79.5,80.38
Myanmar,CAIT,Total including LUCF,CO2,MtCO₂e,136.92,133.48,125.78,128.25,124.63,121.56,118.38,114.79,134.15,132.1,130.98,135.08,135.2,134.24,136.38,134.72,131.21,131.84,150.72,150.15,149.01,147.66,148.08,148.94,147.62,146.79,146.26,146.1,146.17
Uzbekistan,CAIT,Total including LUCF,CO2,MtCO₂e,108.72,108.02,103.98,98.41,102.29,110.01,108.17,121.91,110.95,102.75,112.59,106.74,110.33,103.2,109.82,106.71,113.78,111.13,120.9,114.15,112.93,97.66,96.3,95.33,106.38,112.94,112.28,117.79,116.97
Bangladesh,CAIT,Total including LUCF,CO2,MtCO₂e,104.5,100.46,95.49,93.58,85.7,82.55,80.01,76.45,73.09,67.24,64.06,60.48,58.36,55.17,52.99,51.21,50.03,48.44,43.87,42.46,41.77,41.6,39.47,39.2,36.15,35.18,34.43,33.44,34.13
Zimbabwe,CAIT,Total including LUCF,CO2,MtCO₂e,99.43,97.4,98.15,23.72,23.47,23.68,23.43,22.81,20.75,18.69,18.54,20.7,20.77,21.45,20.71,21.12,23.43,24.84,24.1,26.22,24.48,24.23,25.26,25.89,26.36,27.48,28.87,28.7,26.94
Czech Republic,CAIT,Total including LUCF,CO2,MtCO₂e,96.66,97.6,97.04,97.35,96.12,99.08,103.54,107.35,106.98,104.22,111.36,116.68,113.65,113.05,116.49,115.82,111.58,115.78,113.72,102.5,109.48,115.35,117.3,115.74,115.27,121.54,124.7,127.46,140.76
Belgium,CAIT,Total including LUCF,CO2,MtCO₂e,93.63,92.93,94.48,92.84,87.8,94.25,92.6,93.21,103.46,96.65,103.92,101.57,105.63,107.6,111.01,112.49,107.84,115.34,113.27,111.59,115.49,112.72,115.53,110.65,110.99,106.19,108.42,110.05,105.4
Qatar,CAIT,Total including LUCF,CO2,MtCO₂e,90.17,87.68,85.28,83.31,80.4,74.6,73.29,65.77,62.27,57.17,55.23,51.05,44.98,41.28,31.91,28.91,27.6,23.49,21.73,22.95,20.81,19.45,17.91,17.02,16.25,15.49,14.68,14.61,12.54
Bolivia,CAIT,Total including LUCF,CO2,MtCO₂e,90.09,89.64,88.99,80.19,79.95,78.34,77.02,76.22,71.94,70.77,69.91,68.93,68.05,66.97,66.32,66.0,65.12,64.78,84.31,84.28,84.92,84.59,84.44,84.64,85.35,84.14,83.13,82.08,81.99
Kuwait,CAIT,Total including LUCF,CO2,MtCO₂e,89.45,89.71,89.87,88.03,83.57,85.25,83.58,81.15,78.22,75.01,72.89,68.71,69.65,67.23,59.47,55.61,53.37,50.8,47.15,43.71,39.87,34.04,32.93,33.78,33.73,29.24,22.99,35.73,29.23
Tanzania,CAIT,Total including LUCF,CO2,MtCO₂e,75.68,75.47,75.03,63.65,62.68,62.76,61.83,60.13,58.88,57.89,58.07,57.92,58.1,57.72,57.14,55.84,55.66,55.24,55.08,54.67,54.83,55.02,55.19,54.86,54.04,54.05,53.99,53.99,54.02
Oman,CAIT,Total including LUCF,CO2,MtCO₂e,73.39,69.92,69.56,68.3,64.47,60.99,58.65,52.38,46.47,42.73,40.08,41.03,37.52,27.87,27.52,27.67,26.94,25.28,22.54,20.43,17.28,17.24,15.82,15.6,13.81,14.08,14.9,16.1,11.89
Turkmenistan,CAIT,Total including LUCF,CO2,MtCO₂e,71.73,71.96,72.02,72.08,69.49,67.78,66.3,63.41,57.19,50.21,56.68,56.03,49.57,48.19,46.65,44.25,39.75,37.92,36.85,35.77,30.59,29.94,29.69,33.43,32.87,26.63,28.1,37.79,44.65
Greece,CAIT,Total including LUCF,CO2,MtCO₂e,66.68,68.19,68.25,69.41,70.95,73.89,81.49,85.95,86.49,93.65,99.32,103.23,99.62,100.86,98.76,99.14,95.52,95.53,93.53,86.47,86.2,82.84,81.83,81.91,78.81,77.17,77.25,74.89,74.69
Ecuador,CAIT,Total including LUCF,CO2,MtCO₂e,65.68,63.91,65.16,57.76,58.25,56.47,53.68,52.55,63.22,61.0,58.84,58.14,57.68,55.72,53.98,52.45,52.08,51.91,57.94,57.29,59.95,60.11,59.06,56.35,53.6,52.71,53.78,52.73,52.17
Morocco,CAIT,Total including LUCF,CO2,MtCO₂e,64.74,63.99,61.14,61.71,59.72,58.28,58.71,56.35,49.14,46.02,45.66,43.21,41.66,39.96,37.64,33.69,33.75,32.4,28.39,27.7,26.15,25.43,23.99,24.3,23.24,21.08,20.37,18.56,16.83
Angola,CAIT,Total including LUCF,CO2,MtCO₂e,62.93,66.44,71.01,70.76,70.23,68.42,65.85,65.07,64.14,62.75,60.69,59.1,55.95,53.82,54.9,53.63,49.24,48.53,22.67,22.94,21.65,22.0,21.68,21.05,16.96,17.17,16.64,16.8,16.6
