Country,Data source,Sector,Gas,Unit,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998,1997,1996,1995,1994,1993,1992,1991,1990
Israel,CAIT,Total including LUCF,CO2,MtCO₂e,62.05,66.12,65.34,66.09,64.67,66.95,76.01,69.77,70.51,65.71,66.7,66.58,64.32,60.98,63.15,62.88,61.07,57.94,56.97,52.96,51.48,50.94,48.71,46.75,43.34,40.48,36.83,34.5,33.78
Mozambique,CAIT,Total including LUCF,CO2,MtCO₂e,59.47,58.85,58.61,51.22,50.05,49.04,48.66,48.78,51.64,51.44,51.17,51.16,50.79,50.64,50.84,50.83,50.5,50.34,49.78,49.59,49.6,49.64,49.52,49.53,49.45,49.65,49.45,49.29,49.47
Libya,CAIT,Total including LUCF,CO2,MtCO₂e,58.94,56.81,51.18,53.84,59.7,54.99,52.3,38.05,57.23,53.81,51.47,46.29,49.37,49.13,45.49,44.28,43.6,41.43,39.87,38.06,39.9,38.94,39.4,37.49,35.91,30.84,30.3,33.32,36.09
Austria,CAIT,Total including LUCF,CO2,MtCO₂e,56.06,58.71,56.27,56.08,54.92,58.68,58.04,61.2,63.79,58.26,64.56,65.08,67.93,70.07,69.63,68.3,63.2,61.75,50.06,49.58,51.2,50.75,51.43,47.71,44.81,44.33,44.19,48.95,44.8
Paraguay,CAIT,Total including LUCF,CO2,MtCO₂e,54.4,54.0,53.1,74.5,73.8,73.47,73.35,73.39,61.35,60.68,60.48,60.25,60.13,60.0,60.28,60.24,60.08,59.92,45.56,46.3,46.3,46.14,45.75,45.81,45.37,44.85,44.51,44.05,44.1
Romania,CAIT,Total including LUCF,CO2,MtCO₂e,52.0,51.22,48.26,-212.22,-213.71,-213.11,-203.39,-201.17,74.81,77.83,92.52,93.74,96.25,93.11,94.04,96.93,90.9,91.42,89.58,86.2,100.09,114.12,124.65,121.43,115.79,118.34,126.69,143.08,173.34
Finland,CAIT,Total including LUCF,CO2,MtCO₂e,51.3,49.7,52.33,-11.81,-8.47,-4.46,-5.25,0.44,47.7,39.31,41.74,50.15,52.06,40.47,52.66,56.53,48.21,45.79,24.44,25.64,26.22,29.53,31.47,24.98,28.8,22.34,21.15,24.01,23.44
Portugal,CAIT,Total including LUCF,CO2,MtCO₂e,50.07,53.63,49.06,49.04,45.12,45.75,47.42,49.06,51.53,56.89,57.43,59.39,61.04,66.07,62.72,61.11,66.19,61.97,63.11,63.66,57.06,52.39,50.2,52.16,48.77,47.26,48.24,44.23,42.53
Botswana,CAIT,Total including LUCF,CO2,MtCO₂e,49.54,49.2,48.45,48.54,48.46,46.89,46.46,45.33,44.71,45.43,45.75,45.67,45.44,45.63,45.33,45.24,45.34,45.17,45.33,45.13,44.91,44.28,44.13,44.41,44.3,44.47,44.52,43.95,44.02
Papua New Guinea,CAIT,Total including LUCF,CO2,MtCO₂e,48.46,48.52,48.47,46.54,45.98,45.44,45.2,45.47,38.24,38.26,38.23,39.11,39.01,39.43,39.71,38.72,38.4,37.87,37.59,36.0,34.75,33.89,33.56,33.49,31.23,31.39,31.36,31.35,31.35
Hungary,CAIT,Total including LUCF,CO2,MtCO₂e,48.28,48.45,46.39,44.72,41.96,42.1,44.77,48.25,50.15,50.11,55.29,56.13,57.73,58.23,58.66,60.56,58.0,58.7,56.26,59.53,58.98,58.62,60.1,59.07,59.41,60.01,59.63,66.18,69.04
Ethiopia,CAIT,Total including LUCF,CO2,MtCO₂e,48.0,47.23,46.75,44.46,43.91,41.97,40.2,39.29,37.72,38.16,38.04,37.2,36.53,36.18,36.42,36.09,35.65,35.42,29.97,29.6,29.59,29.38,29.2,28.9,28.56,28.24,27.81,28.63,28.6
Singapore,CAIT,Total including LUCF,CO2,MtCO₂e,47.39,47.46,46.19,45.45,44.41,43.87,43.64,44.72,42.36,38.78,38.37,38.23,37.12,36.85,39.56,38.16,41.32,42.22,42.53,38.42,37.94,39.45,39.81,38.83,39.19,37.32,32.13,31.24,29.67
Solomon Islands,CAIT,Total including LUCF,CO2,MtCO₂e,45.78,45.76,45.77,-17.52,-17.48,-17.44,-17.47,-17.47,2.03,2.02,2.01,2.03,2.03,2.03,2.0,1.96,1.95,1.94,4.15,4.14,4.13,4.13,4.12,4.11,4.1,4.09,4.08,4.07,4.07
Serbia,CAIT,Total including LUCF,CO2,MtCO₂e,45.45,46.81,46.16,42.32,35.88,43.3,42.61,47.97,11.07,11.48,15.76,16.99,18.17,15.92,21.96,17.51,14.12,10.58,41.07,37.87,54.38,54.36,49.78,42.42,36.73,40.3,45.99,49.29,58.99
Cameroon,CAIT,Total including LUCF,CO2,MtCO₂e,42.38,42.1,42.33,41.72,41.46,41.08,40.77,41.65,50.41,50.18,49.57,49.47,48.29,47.95,47.88,47.42,47.55,47.65,59.65,59.42,59.63,59.45,59.2,59.97,60.14,59.52,55.38,55.5,55.76
Sudan,CAIT,Total including LUCF,CO2,MtCO₂e,41.2,41.34,41.49,39.32,36.85,36.01,36.73,36.5,37.68,36.79,36.31,35.22,34.23,31.86,30.31,29.54,29.35,27.92,27.03,26.66,26.1,26.55,25.61,25.82,25.8,24.33,25.67,25.94,26.5
Zambia,CAIT,Total including LUCF,CO2,MtCO₂e,40.47,39.82,38.41,37.91,37.64,37.09,36.89,35.92,20.09,19.9,19.64,19.42,19.62,19.75,19.57,19.54,19.38,19.25,19.21,19.1,19.46,19.56,19.04,19.42,19.43,19.8,20.13,20.16,20.02
Cambodia,CAIT,Total including LUCF,CO2,MtCO₂e,40.16,40.38,38.9,73.51,71.55,70.5,70.35,70.11,8.5,8.3,7.52,7.18,6.52,6.21,5.95,5.95,5.78,5.73,6.13,6.08,6.11,5.87,5.78,5.68,5.64,5.55,5.52,5.47,5.43
Belarus,CAIT,Total including LUCF,CO2,MtCO₂e,37.8,34.8,33.85,38.47,43.05,43.53,43.38,41.94,36.42,32.15,35.27,32.48,33.97,31.68,30.99,27.87,27.13,27.14,20.46,22.42,24.49,26.24,25.62,24.64,31.66,43.24,54.78,63.29,66.9
Côte d'Ivoire,CAIT,Total including LUCF,CO2,MtCO₂e,36.55,37.02,35.96,36.19,35.59,35.08,34.5,32.6,32.83,32.52,32.95,32.14,32.21,32.4,32.01,31.74,32.96,32.84,66.99,67.32,65.46,65.37,64.42,63.77,63.39,63.25,63.07,63.09,63.0
Switzerland,CAIT,Total including LUCF,CO2,MtCO₂e,35.23,36.38,37.37,36.82,37.51,41.27,40.26,38.98,42.85,41.31,42.6,41.18,43.12,43.49,42.93,42.49,41.23,42.83,42.24,43.06,42.78,41.28,42.54,41.98,41.13,41.99,44.25,44.21,41.87
Ireland,CAIT,Total including LUCF,CO2,MtCO₂e,34.32,34.74,35.91,34.75,33.3,33.47,34.85,34.11,38.5,38.89,44.22,44.89,45.68,44.65,42.73,42.09,41.92,42.79,40.15,37.81,36.2,33.68,32.51,31.05,30.45,29.26,29.13,29.05,28.53
Denmark,CAIT,Total including LUCF,CO2,MtCO₂e,34.23,34.19,36.23,31.65,33.81,38.03,36.25,41.14,48.16,47.87,50.1,53.38,58.19,50.25,53.87,59.33,53.96,53.84,53.04,57.29,60.08,64.06,73.65,60.26,63.53,59.63,57.35,63.07,52.43
Slovakia,CAIT,Total including LUCF,CO2,MtCO₂e,31.93,32.51,30.43,23.15,22.84,25.34,24.76,26.53,27.05,25.44,28.64,28.82,29.48,30.12,29.04,29.94,29.68,30.18,28.64,31.22,31.97,32.84,32.74,32.94,32.27,34.89,36.66,38.5,45.38
Bahrain,CAIT,Total including LUCF,CO2,MtCO₂e,30.75,30.38,30.2,30.59,30.22,28.76,26.57,26.03,25.98,24.73,24.77,23.01,22.49,20.7,17.93,17.95,17.22,16.39,15.88,15.45,15.51,14.41,14.17,13.54,13.37,13.07,12.27,10.34,10.74
Azerbaijan,CAIT,Total including LUCF,CO2,MtCO₂e,30.1,30.05,30.74,29.32,29.78,28.54,27.91,25.71,22.33,23.33,27.77,25.7,32.36,34.84,32.28,32.52,36.32,36.91,38.43,37.2,37.81,37.89,38.8,44.19,46.0,51.94,43.05,65.45,55.94
Chile,CAIT,Total including LUCF,CO2,MtCO₂e,28.75,29.17,28.29,0.62,-4.97,1.59,-2.86,-4.88,33.63,29.28,32.16,28.66,20.96,19.63,18.64,13.83,12.6,11.78,32.46,36.41,34.04,33.19,26.69,20.89,18.01,14.94,14.12,12.19,13.05
Burkina Faso,CAIT,Total including LUCF,CO2,MtCO₂e,28.37,28.17,27.6,9.27,8.89,8.84,8.58,8.07,18.54,18.38,18.36,18.13,17.85,17.6,17.58,17.55,17.48,17.47,13.31,13.19,13.14,13.08,12.98,12.9,12.88,12.88,12.87,12.86,12.85
Syria,CAIT,Total including LUCF,CO2,MtCO₂e,27.92,29.1,26.46,25.37,26.4,29.85,45.32,55.25,59.02,58.48,63.39,61.44,58.15,54.92,44.01,41.61,41.32,40.62,38.86,38.61,39.38,36.48,36.13,33.02,31.21,30.09,30.73,31.44,28.89
Lebanon,CAIT,Total including LUCF,CO2,MtCO₂e,27.63,29.2,27.73,26.97,24.86,23.17,23.41,21.1,20.89,21.92,18.67,15.06,16.24,17.29,17.89,17.42,16.84,16.9,15.69,17.05,16.27,16.14,14.14,13.32,11.29,10.34,7.03,7.05,5.63
Laos,CAIT,Total including LUCF,CO2,MtCO₂e,27.46,27.18,24.03,17.32,13.09,12.58,11.94,11.71,15.05,14.71,14.22,13.91,13.82,13.43,13.39,13.33,13.28,13.17,11.41,11.35,11.32,11.29,11.25,11.17,11.14,11.11,11.1,11.05,11.02
Tunisia,CAIT,Total including LUCF,CO2,MtCO₂e,26.19,26.11,25.2,33.55,32.71,30.65,30.56,29.6,26.13,23.79,23.48,23.21,22.76,21.84,21.52,20.56,20.43,20.34,20.01,18.92,18.0,17.26,16.68,16.12,15.73,15.6,14.26,13.5,12.83
Nicaragua,CAIT,Total including LUCF,CO2,MtCO₂e,24.72,24.91,24.89,16.25,15.74,15.48,15.67,15.76,28.15,28.03,28.1,28.3,28.15,27.94,28.14,28.17,27.7,27.56,23.3,23.08,23.05,22.56,22.35,22.19,22.06,21.74,21.77,21.46,21.47
Jordan,CAIT,Total including LUCF,CO2,MtCO₂e,24.7,26.1,24.86,25.36,25.59,23.8,24.12,20.76,20.2,20.66,20.01,21.09,20.17,19.87,18.58,17.31,16.87,16.25,16.27,14.63,14.61,14.37,13.87,13.6,12.99,12.2,11.92,9.78,9.93
Mongolia,CAIT,Total including LUCF,CO2,MtCO₂e,24.42,22.56,21.28,20.48,21.3,21.55,20.31,18.9,18.42,17.75,17.07,17.13,16.53,15.17,13.66,13.39,13.69,13.06,13.21,12.81,12.75,12.71,12.87,14.45,14.5,16.02,17.03,18.93,17.14
Chad,CAIT,Total including LUCF,CO2,MtCO₂e,24.4,24.36,24.35,26.87,26.83,26.82,26.79,26.72,17.7,17.64,17.63,17.55,17.49,17.47,17.45,17.44,17.21,17.2,8.13,8.12,8.1,8.09,8.07,8.06,8.05,8.04,8.03,8.02,8.01
Dominican Republic,CAIT,Total including LUCF,CO2,MtCO₂e,23.56,21.83,22.9,22.27,20.14,20.07,20.47,19.7,18.7,17.69,18.6,18.65,18.38,16.73,15.32,16.78,18.93,17.03,11.39,10.52,9.34,7.24,5.46,4.58,3.87,2.25,2.35,0.96,0.59
Sri Lanka,CAIT,Total including LUCF,CO2,MtCO₂e,23.54,25.22,23.85,20.97,18.22,15.11,17.47,16.07,15.53,14.76,15.28,16.07,14.9,16.48,15.37,14.92,13.89,13.35,15.55,14.12,13.24,12.97,12.98,10.45,10.4,9.72,9.88,8.62,8.47
Uganda,CAIT,Total including LUCF,CO2,MtCO₂e,21.95,21.66,21.5,20.69,20.57,20.1,19.74,19.99,19.68,19.24,19.02,18.78,18.45,18.07,17.62,17.47,17.39,17.19,17.19,17.19,17.16,17.0,16.94,16.83,16.56,16.65,16.65,16.64,16.62
Cuba,CAIT,Total including LUCF,CO2,MtCO₂e,21.92,22.6,25.4,14.78,14.17,14.64,16.14,15.83,20.01,16.85,16.06,16.95,16.05,15.6,14.72,14.97,15.71,16.94,17.38,17.0,16.12,16.58,14.2,12.25,10.79,9.26,11.27,16.6,24.59
New Zealand,CAIT,Total including LUCF,CO2,MtCO₂e,21.59,22.31,20.57,15.47,15.07,15.03,15.3,13.64,8.3,8.49,11.54,10.57,11.48,11.43,10.04,10.62,8.76,8.9,3.6,2.82,1.45,1.93,-0.39,-1.5,-1.61,-1.98,-1.49,-3.27,-3.58
Guatemala,CAIT,Total including LUCF,CO2,MtCO₂e,21.48,19.78,20.73,24.05,21.66,20.72,19.86,19.45,25.16,25.57,24.96,26.12,25.23,25.24,24.47,24.26,24.19,23.53,25.54,24.33,24.41,22.67,22.31,22.48,21.56,21.23,20.95,20.16,20.05
North Korea,CAIT,Total including LUCF,CO2,MtCO₂e,21.41,25.67,33.38,28.5,34.62,31.02,41.7,40.24,53.32,57.06,74.53,67.33,80.64,79.28,76.02,74.43,72.9,76.08,78.18,72.93,67.3,73.88,80.36,89.78,95.11,103.07,111.05,123.71,129.72
Bosnia and Herzegovina,CAIT,Total including LUCF,CO2,MtCO₂e,20.81,20.91,20.6,15.9,15.77,18.13,18.25,20.02,21.19,20.93,21.11,19.23,18.26,16.57,15.92,15.21,14.9,14.11,17.21,13.77,14.02,11.75,7.44,6.63,6.42,16.66,19.22,24.7,27.22
Sweden,CAIT,Total including LUCF,CO2,MtCO₂e,19.68,21.76,22.14,17.0,16.89,18.3,19.9,22.31,37.15,31.76,34.94,35.88,37.61,38.88,42.17,43.7,42.49,40.95,55.31,59.21,60.26,59.26,65.52,60.1,60.35,58.36,58.61,56.1,55.21
Benin,CAIT,Total including LUCF,CO2,MtCO₂e,18.62,18.07,17.94,16.7,16.22,15.73,15.45,15.69,15.8,15.41,15.06,15.1,14.54,13.49,13.24,13.09,12.83,12.55,16.52,16.41,16.29,16.23,16.05,15.45,15.4,15.41,15.35,15.33,15.37
Norway,CAIT,Total including LUCF,CO2,MtCO₂e,18.43,17.95,18.99,19.7,19.34,19.27,20.16,21.2,19.05,14.63,14.23,15.16,14.51,13.52,14.6,14.25,11.6,11.91,19.02,24.3,22.47,20.75,18.99,18.05,18.63,16.98,15.4,12.21,14.15
Somalia,CAIT,Total including LUCF,CO2,MtCO₂e,18.04,18.01,18.01,18.0,18.0,18.01,17.98,17.99,17.98,17.97,17.97,17.98,17.93,17.93,17.93,17.93,17.92,17.86,17.84,17.85,17.87,17.9,17.93,17.95,17.98,17.99,18.03,18.06,18.08
Estonia,CAIT,Total including LUCF,CO2,MtCO₂e,17.96,18.21,17.58,9.21,11.67,13.04,10.63,11.9,17.58,13.63,16.96,18.52,14.54,15.77,15.55,15.44,13.46,13.87,13.38,13.7,14.59,15.09,15.46,14.48,16.08,16.52,21.97,29.58,33.23
Trinidad and Tobago,CAIT,Total including LUCF,CO2,MtCO₂e,17.88,18.32,18.35,21.37,22.03,22.84,22.23,23.3,22.76,20.33,21.28,22.21,22.36,19.8,16.11,15.45,16.15,15.57,14.44,14.29,14.18,13.85,13.38,13.24,13.1,12.56,12.01,13.08,14.19
Guyana,CAIT,Total including LUCF,CO2,MtCO₂e,16.51,16.39,16.39,18.76,18.77,18.7,18.74,18.58,10.84,10.7,10.68,10.69,10.42,10.57,10.78,10.3,10.3,10.32,9.63,9.68,9.51,9.47,9.22,8.89,8.38,8.06,8.05,8.12,8.15
Guinea,CAIT,Total including LUCF,CO2,MtCO₂e,15.35,15.19,15.04,13.68,13.38,13.31,13.62,13.75,13.58,13.2,13.09,13.06,12.99,12.92,12.86,12.79,12.72,12.67,12.24,12.2,12.13,12.05,12.0,11.93,11.9,11.86,11.83,11.8,11.78
Honduras,CAIT,Total including LUCF,CO2,MtCO₂e,15.3,14.53,14.92,15.76,15.36,15.24,15.04,14.68,13.56,13.5,14.01,13.96,13.39,12.38,12.97,12.13,11.49,11.21,10.57,10.31,10.24,9.6,9.46,9.42,8.8,8.45,8.28,8.0,7.99
Nepal,CAIT,Total including LUCF,CO2,MtCO₂e,14.97,13.98,12.3,9.48,10.15,9.1,9.01,8.21,0.48,-0.28,-1.16,-1.46,-1.53,-0.96,-1.33,-1.12,-1.35,-0.67,1.93,1.81,0.73,0.59,0.35,0.29,0.18,-0.36,-0.54,-0.59,-0.83
Namibia,CAIT,Total including LUCF,CO2,MtCO₂e,14.81,14.89,14.92,14.83,14.56,14.38,14.1,13.88,13.69,13.59,13.52,13.18,13.1,13.09,12.94,12.83,12.69,13.02,12.5,12.54,12.58,12.53,12.48,12.33,12.2,11.98,11.78,11.68,N/A
Liberia,CAIT,Total including LUCF,CO2,MtCO₂e,14.76,14.7,14.85,14.7,14.66,14.36,14.4,14.29,14.17,13.98,13.98,14.08,14.13,14.11,14.0,13.92,13.88,13.89,13.85,13.81,13.9,13.86,13.84,13.82,13.82,13.82,13.8,13.77,13.85
Panama,CAIT,Total including LUCF,CO2,MtCO₂e,14.53,14.65,15.17,15.1,15.68,15.0,14.86,14.39,13.58,13.09,11.7,11.88,11.89,11.52,10.01,9.93,9.81,10.62,11.27,11.0,11.71,10.63,10.4,10.35,10.03,9.79,9.63,9.12,8.68
Slovenia,CAIT,Total including LUCF,CO2,MtCO₂e,14.39,14.49,14.27,10.54,10.55,11.97,12.54,13.1,4.28,4.01,5.86,4.77,4.78,4.4,4.18,3.89,4.0,3.85,5.18,5.54,6.1,6.32,5.89,5.07,4.2,4.16,3.42,3.34,4.13
Central African Republic,CAIT,Total including LUCF,CO2,MtCO₂e,14.31,14.29,14.29,14.28,14.28,14.27,14.27,14.26,14.24,14.23,14.23,14.23,14.22,14.2,14.2,14.2,14.21,14.22,14.2,14.2,14.19,14.13,14.13,14.13,14.12,14.12,14.11,14.11,14.12
Senegal,CAIT,Total including LUCF,CO2,MtCO₂e,14.19,13.9,14.25,13.76,13.04,12.48,11.93,12.04,13.39,13.02,12.77,12.57,11.94,12.03,11.76,10.85,10.95,10.82,8.95,8.85,8.48,8.1,7.81,7.65,7.49,7.39,7.46,7.22,7.21
Republic of Congo,CAIT,Total including LUCF,CO2,MtCO₂e,13.69,13.66,13.76,12.91,13.55,13.41,14.11,13.99,14.02,14.45,14.42,14.09,13.94,13.79,11.81,11.9,11.79,11.98,12.04,12.28,12.54,12.64,12.14,12.33,12.21,12.43,12.45,12.51,10.27
Madagascar,CAIT,Total including LUCF,CO2,MtCO₂e,13.49,13.61,13.33,13.43,13.15,13.03,12.85,12.3,23.91,23.72,23.82,23.76,23.67,23.73,23.67,23.57,23.14,23.69,30.57,30.58,30.46,30.24,30.12,30.18,29.97,29.75,29.72,29.71,29.65
Croatia,CAIT,Total including LUCF,CO2,MtCO₂e,12.24,13.14,12.59,15.18,14.84,15.54,15.96,17.54,18.63,19.48,20.91,22.06,20.79,20.63,20.27,20.78,19.45,18.37,17.19,17.65,17.62,16.2,14.49,14.55,13.98,14.64,14.1,13.78,19.48
Suriname,CAIT,Total including LUCF,CO2,MtCO₂e,11.44,11.49,11.67,11.0,10.89,10.54,10.69,10.2,5.71,5.42,5.42,5.38,5.5,5.66,5.37,5.04,4.92,5.32,4.94,5.58,5.49,5.47,5.44,5.36,5.28,5.28,5.27,5.26,4.98
