Country,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
Laos,11.02,11.05,11.1,11.11,11.14,11.17,11.25,11.29,11.32,11.35,11.41,13.17,13.28,13.33,13.39,13.43,13.82,13.91,14.22,14.71,15.05,11.71,11.94,12.58,13.09,17.32,24.03,27.18,27.46
Tunisia,12.83,13.5,14.26,15.6,15.73,16.12,16.68,17.26,18.0,18.92,20.01,20.34,20.43,20.56,21.52,21.84,22.76,23.21,23.48,23.79,26.13,29.6,30.56,30.65,32.71,33.55,25.2,26.11,26.19
Nicaragua,21.47,21.46,21.77,21.74,22.06,22.19,22.35,22.56,23.05,23.08,23.3,27.56,27.7,28.17,28.14,27.94,28.15,28.3,28.1,28.03,28.15,15.76,15.67,15.48,15.74,16.25,24.89,24.91,24.72
Jordan,9.93,9.78,11.92,12.2,12.99,13.6,13.87,14.37,14.61,14.63,16.27,16.25,16.87,17.31,18.58,19.87,20.17,21.09,20.01,20.66,20.2,20.76,24.12,23.8,25.59,25.36,24.86,26.1,24.7
Mongolia,17.14,18.93,17.03,16.02,14.5,14.45,12.87,12.71,12.75,12.81,13.21,13.06,13.69,13.39,13.66,15.17,16.53,17.13,17.07,17.75,18.42,18.9,20.31,21.55,21.3,20.48,21.28,22.56,24.42
Chad,8.01,8.02,8.03,8.04,8.05,8.06,8.07,8.09,8.1,8.12,8.13,17.2,17.21,17.44,17.45,17.47,17.49,17.55,17.63,17.64,17.7,26.72,26.79,26.82,26.83,26.87,24.35,24.36,24.4
Dominican Republic,0.59,0.96,2.35,2.25,3.87,4.58,5.46,7.24,9.34,10.52,11.39,17.03,18.93,16.78,15.32,16.73,18.38,18.65,18.6,17.69,18.7,19.7,20.47,20.07,20.14,22.27,22.9,21.83,23.56
Sri Lanka,8.47,8.62,9.88,9.72,10.4,10.45,12.98,12.97,13.24,14.12,15.55,13.35,13.89,14.92,15.37,16.48,14.9,16.07,15.28,14.76,15.53,16.07,17.47,15.11,18.22,20.97,23.85,25.22,23.54
Uganda,16.62,16.64,16.65,16.65,16.56,16.83,16.94,17.0,17.16,17.19,17.19,17.19,17.39,17.47,17.62,18.07,18.45,18.78,19.02,19.24,19.68,19.99,19.74,20.1,20.57,20.69,21.5,21.66,21.95
Cuba,24.59,16.6,11.27,9.26,10.79,12.25,14.2,16.58,16.12,17.0,17.38,16.94,15.71,14.97,14.72,15.6,16.05,16.95,16.06,16.85,20.01,15.83,16.14,14.64,14.17,14.78,25.4,22.6,21.92
New Zealand,-3.58,-3.27,-1.49,-1.98,-1.61,-1.5,-0.39,1.93,1.45,2.82,3.6,8.9,8.76,10.62,10.04,11.43,11.48,10.57,11.54,8.49,8.3,13.64,15.3,15.03,15.07,15.47,20.57,22.31,21.59
Guatemala,20.05,20.16,20.95,21.23,21.56,22.48,22.31,22.67,24.41,24.33,25.54,23.53,24.19,24.26,24.47,25.24,25.23,26.12,24.96,25.57,25.16,19.45,19.86,20.72,21.66,24.05,20.73,19.78,21.48
North Korea,129.72,123.71,111.05,103.07,95.11,89.78,80.36,73.88,67.3,72.93,78.18,76.08,72.9,74.43,76.02,79.28,80.64,67.33,74.53,57.06,53.32,40.24,41.7,31.02,34.62,28.5,33.38,25.67,21.41
Bosnia and Herzegovina,27.22,24.7,19.22,16.66,6.42,6.63,7.44,11.75,14.02,13.77,17.21,14.11,14.9,15.21,15.92,16.57,18.26,19.23,21.11,20.93,21.19,20.02,18.25,18.13,15.77,15.9,20.6,20.91,20.81
Sweden,55.21,56.1,58.61,58.36,60.35,60.1,65.52,59.26,60.26,59.21,55.31,40.95,42.49,43.7,42.17,38.88,37.61,35.88,34.94,31.76,37.15,22.31,19.9,18.3,16.89,17.0,22.14,21.76,19.68
Benin,15.37,15.33,15.35,15.41,15.4,15.45,16.05,16.23,16.29,16.41,16.52,12.55,12.83,13.09,13.24,13.49,14.54,15.1,15.06,15.41,15.8,15.69,15.45,15.73,16.22,16.7,17.94,18.07,18.62
Norway,14.15,12.21,15.4,16.98,18.63,18.05,18.99,20.75,22.47,24.3,19.02,11.91,11.6,14.25,14.6,13.52,14.51,15.16,14.23,14.63,19.05,21.2,20.16,19.27,19.34,19.7,18.99,17.95,18.43
Somalia,18.08,18.06,18.03,17.99,17.98,17.95,17.93,17.9,17.87,17.85,17.84,17.86,17.92,17.93,17.93,17.93,17.93,17.98,17.97,17.97,17.98,17.99,17.98,18.01,18.0,18.0,18.01,18.01,18.04
Estonia,33.23,29.58,21.97,16.52,16.08,14.48,15.46,15.09,14.59,13.7,13.38,13.87,13.46,15.44,15.55,15.77,14.54,18.52,16.96,13.63,17.58,11.9,10.63,13.04,11.67,9.21,17.58,18.21,17.96
Trinidad and Tobago,14.19,13.08,12.01,12.56,13.1,13.24,13.38,13.85,14.18,14.29,14.44,15.57,16.15,15.45,16.11,19.8,22.36,22.21,21.28,20.33,22.76,23.3,22.23,22.84,22.03,21.37,18.35,18.32,17.88
Guyana,8.15,8.12,8.05,8.06,8.38,8.89,9.22,9.47,9.51,9.68,9.63,10.32,10.3,10.3,10.78,10.57,10.42,10.69,10.68,10.7,10.84,18.58,18.74,18.7,18.77,18.76,16.39,16.39,16.51
Guinea,11.78,11.8,11.83,11.86,11.9,11.93,12.0,12.05,12.13,12.2,12.24,12.67,12.72,12.79,12.86,12.92,12.99,13.06,13.09,13.2,13.58,13.75,13.62,13.31,13.38,13.68,15.04,15.19,15.35
Honduras,7.99,8.0,8.28,8.45,8.8,9.42,9.46,9.6,10.24,10.31,10.57,11.21,11.49,12.13,12.97,12.38,13.39,13.96,14.01,13.5,13.56,14.68,15.04,15.24,15.36,15.76,14.92,14.53,15.3
Nepal,-0.83,-0.59,-0.54,-0.36,0.18,0.29,0.35,0.59,0.73,1.81,1.93,-0.67,-1.35,-1.12,-1.33,-0.96,-1.53,-1.46,-1.16,-0.28,0.48,8.21,9.01,9.1,10.15,9.48,12.3,13.98,14.97
Namibia,,11.68,11.78,11.98,12.2,12.33,12.48,12.53,12.58,12.54,12.5,13.02,12.69,12.83,12.94,13.09,13.1,13.18,13.52,13.59,13.69,13.88,14.1,14.38,14.56,14.83,14.92,14.89,14.81
Liberia,13.85,13.77,13.8,13.82,13.82,13.82,13.84,13.86,13.9,13.81,13.85,13.89,13.88,13.92,14.0,14.11,14.13,14.08,13.98,13.98,14.17,14.29,14.4,14.36,14.66,14.7,14.85,14.7,14.76
Panama,8.68,9.12,9.63,9.79,10.03,10.35,10.4,10.63,11.71,11.0,11.27,10.62,9.81,9.93,10.01,11.52,11.89,11.88,11.7,13.09,13.58,14.39,14.86,15.0,15.68,15.1,15.17,14.65,14.53
Slovenia,4.13,3.34,3.42,4.16,4.2,5.07,5.89,6.32,6.1,5.54,5.18,3.85,4.0,3.89,4.18,4.4,4.78,4.77,5.86,4.01,4.28,13.1,12.54,11.97,10.55,10.54,14.27,14.49,14.39
Central African Republic,14.12,14.11,14.11,14.12,14.12,14.13,14.13,14.13,14.19,14.2,14.2,14.22,14.21,14.2,14.2,14.2,14.22,14.23,14.23,14.23,14.24,14.26,14.27,14.27,14.28,14.28,14.29,14.29,14.31
Senegal,7.21,7.22,7.46,7.39,7.49,7.65,7.81,8.1,8.48,8.85,8.95,10.82,10.95,10.85,11.76,12.03,11.94,12.57,12.77,13.02,13.39,12.04,11.93,12.48,13.04,13.76,14.25,13.9,14.19
Republic of Congo,10.27,12.51,12.45,12.43,12.21,12.33,12.14,12.64,12.54,12.28,12.04,11.98,11.79,11.9,11.81,13.79,13.94,14.09,14.42,14.45,14.02,13.99,14.11,13.41,13.55,12.91,13.76,13.66,13.69
Madagascar,29.65,29.71,29.72,29.75,29.97,30.18,30.12,30.24,30.46,30.58,30.57,23.69,23.14,23.57,23.67,23.73,23.67,23.76,23.82,23.72,23.91,12.3,12.85,13.03,13.15,13.43,13.33,13.61,13.49
Croatia,19.48,13.78,14.1,14.64,13.98,14.55,14.49,16.2,17.62,17.65,17.19,18.37,19.45,20.78,20.27,20.63,20.79,22.06,20.91,19.48,18.63,17.54,15.96,15.54,14.84,15.18,12.59,13.14,12.24
Suriname,4.98,5.26,5.27,5.28,5.28,5.36,5.44,5.47,5.49,5.58,4.94,5.32,4.92,5.04,5.37,5.66,5.5,5.38,5.42,5.42,5.71,10.2,10.69,10.54,10.89,11.0,11.67,11.49,11.44
Gabon,7.74,7.96,8.22,8.31,8.05,8.21,8.32,8.44,8.54,8.47,8.32,7.73,7.49,7.56,7.62,7.82,7.23,7.24,7.32,7.39,7.95,12.09,12.27,12.15,11.95,11.93,12.16,11.15,11.08
Lithuania,32.89,34.96,20.67,16.42,15.5,14.42,14.89,14.57,15.35,12.86,11.12,11.25,11.31,11.32,11.98,12.88,13.07,13.26,13.11,11.72,12.64,5.78,5.86,5.27,4.78,4.98,10.59,10.6,10.95
Kenya,1.78,1.54,1.6,1.51,1.51,2.02,2.62,2.29,2.81,3.13,3.88,22.73,22.54,21.64,22.55,23.44,24.41,24.48,25.03,26.82,27.75,21.33,20.42,22.39,23.32,25.38,11.15,11.27,10.78
Equatorial Guinea,3.89,3.9,3.9,4.82,4.83,4.83,5.34,5.46,5.45,5.65,6.18,6.56,7.86,8.99,11.08,11.92,13.0,11.38,12.81,13.49,13.35,13.54,13.84,13.18,11.92,10.97,9.43,9.46,10.51
South Sudan,6.94,6.94,6.94,6.94,6.94,7.01,7.01,7.02,7.03,7.06,7.06,7.17,7.16,7.16,7.16,7.16,7.16,7.16,7.16,7.16,7.17,6.95,7.99,8.02,8.07,8.51,10.67,10.44,10.28
Malawi,8.86,8.93,8.93,9.02,9.04,9.05,9.05,9.1,9.08,9.13,9.06,9.06,9.05,9.06,9.09,9.1,9.11,9.16,9.29,9.3,9.22,9.32,9.3,9.39,9.24,9.34,9.5,9.65,9.71
Georgia,15.22,7.24,1.81,-2.17,-7.82,-10.09,-11.9,-12.75,-13.28,-13.75,-13.5,0.0,-0.56,-0.36,-0.14,0.73,1.18,2.11,1.32,2.11,1.81,6.52,7.19,7.84,8.47,9.2,9.65,9.63,9.46
Yemen,6.64,8.5,9.13,8.12,8.48,9.87,10.08,10.85,11.73,13.17,13.89,15.08,15.14,17.4,18.4,19.38,19.41,20.63,22.01,25.65,23.99,20.69,19.68,26.35,26.71,14.21,10.88,10.06,9.31
Luxembourg,10.68,11.14,10.83,11.03,10.2,8.04,8.12,7.63,6.95,7.31,8.03,8.63,9.33,9.75,11.17,11.42,11.22,10.62,10.53,9.95,10.54,10.69,10.45,9.91,9.41,8.89,8.58,8.72,9.04
Moldova,30.23,24.3,20.02,17.11,13.83,11.84,10.1,9.28,8.35,7.05,6.4,6.02,6.18,6.76,6.77,7.17,6.97,7.13,7.14,6.63,7.29,7.9,7.69,6.73,7.27,7.57,8.25,8.26,8.7
Jamaica,7.83,7.76,8.51,8.68,8.74,9.05,9.41,9.57,10.12,10.41,10.5,7.65,7.82,8.16,8.14,8.13,9.63,9.59,7.19,5.45,5.05,7.83,7.35,7.82,7.64,7.53,7.93,7.37,8.69
El Salvador,3.46,4.15,4.44,5.0,5.54,6.04,5.47,6.4,6.75,6.69,6.71,6.95,7.02,7.59,7.76,7.92,8.32,8.71,7.99,7.76,7.62,7.86,7.85,7.54,7.67,8.08,8.25,7.46,7.89
Kyrgyzstan,21.74,19.4,12.78,9.09,5.52,3.58,4.75,4.67,5.01,3.77,3.65,3.96,4.96,5.58,5.55,5.29,5.31,6.46,7.5,6.75,6.34,6.88,9.32,8.64,8.97,9.53,6.43,6.08,7.73
Afghanistan,0.58,0.35,-0.96,-1.03,-1.08,-1.14,-1.21,-1.29,-1.34,-1.57,-1.62,0.93,1.22,1.47,1.25,1.76,2.06,2.49,4.51,6.12,8.79,12.02,10.2,8.27,7.56,7.74,7.55,7.53,7.59
Brunei,5.43,4.9,5.1,5.38,5.66,6.03,6.07,6.58,8.74,5.5,5.75,5.66,5.66,6.65,6.2,6.11,8.48,8.1,8.48,8.7,8.11,7.36,7.48,7.36,7.37,6.35,6.79,7.03,7.47
Macedonia,8.59,8.38,8.59,8.89,8.59,8.57,10.11,9.04,9.88,9.14,8.82,8.99,8.43,9.21,8.92,9.36,9.37,9.81,9.58,8.96,8.73,9.64,9.13,8.24,7.78,7.48,7.39,7.86,7.37
Bulgaria,51.81,36.85,33.38,33.91,31.76,32.94,33.3,31.61,28.83,22.53,21.56,22.63,20.08,24.35,23.63,24.32,25.41,29.07,26.47,19.41,21.29,37.56,33.01,27.7,30.12,32.57,7.94,10.24,7.32
Tajikistan,11.05,10.21,7.71,5.19,3.06,2.54,2.27,2.55,2.8,2.58,2.23,1.8,1.78,1.82,2.23,2.1,2.32,2.9,2.68,2.04,2.07,2.14,2.59,2.76,4.07,4.36,5.83,6.25,7.2
Cyprus,4.49,5.0,5.36,5.62,5.86,5.73,6.09,6.18,6.48,6.74,7.0,6.67,6.85,7.51,7.45,7.61,7.67,7.97,8.13,7.91,7.55,7.23,6.7,6.07,6.43,6.46,6.9,7.05,6.98
Belize,6.89,6.99,7.06,7.02,7.01,7.02,6.92,7.01,7.01,6.95,6.97,3.76,3.76,3.74,3.68,3.7,3.75,3.78,3.74,4.72,3.81,6.11,6.16,5.97,5.96,6.13,5.87,5.88,5.92
Mali,0.42,0.43,0.45,0.46,0.47,0.47,0.49,0.53,0.77,0.8,1.41,1.61,1.4,1.4,1.48,1.65,1.89,2.07,2.09,2.51,2.78,3.12,3.11,3.05,3.12,3.41,4.42,5.05,5.62
Armenia,19.98,20.82,11.02,5.17,2.87,3.64,2.71,3.47,3.6,3.24,3.69,3.73,3.24,3.62,3.89,4.58,4.61,5.33,5.81,4.63,4.46,4.86,5.64,5.42,5.4,5.26,5.1,5.36,5.59
Albania,6.24,4.3,2.43,2.26,2.33,2.14,2.16,1.67,1.99,3.16,3.36,2.11,2.63,2.99,3.18,2.95,2.94,3.1,3.05,3.2,3.46,4.2,3.74,3.95,4.37,4.23,4.7,5.37,5.32
Latvia,5.84,4.27,1.01,-1.2,-2.74,-3.89,-3.87,-4.34,-4.72,-5.24,-5.77,-6.54,-6.54,-6.29,-6.24,-6.14,-5.65,-5.3,-5.71,-6.45,-5.28,5.24,4.92,4.8,4.6,4.64,4.37,4.33,4.85
Uruguay,-9.39,-8.87,-8.47,-8.75,-8.97,-8.54,-7.78,-7.68,-7.45,-6.45,-7.78,-5.02,-5.44,-5.48,-4.51,-4.56,-3.64,-4.12,-2.22,-2.3,-3.69,0.71,1.62,0.46,-0.4,-0.31,4.76,4.31,4.75
Sierra Leone,3.69,3.7,3.8,3.81,3.83,3.6,3.64,3.57,3.61,3.5,3.74,3.77,3.88,3.93,3.91,3.83,3.97,3.88,3.9,3.89,3.94,4.11,4.24,4.41,4.52,4.28,4.31,4.31,4.36
Mauritius,1.14,1.23,1.3,1.45,1.49,1.53,1.59,1.6,1.77,2.18,2.41,2.65,2.7,2.83,2.85,3.05,3.39,3.48,3.55,3.51,3.75,3.64,3.73,3.82,3.96,3.97,4.01,4.15,4.11
Burundi,5.58,5.62,5.59,5.6,5.6,5.72,5.74,5.76,5.79,5.84,5.87,3.74,3.74,3.7,3.68,3.69,3.73,3.73,3.73,3.73,3.86,-1.04,-1.01,-1.0,-1.02,-1.0,3.96,4.06,4.07
Haiti,1.09,1.07,0.97,0.77,0.26,0.97,1.13,1.34,1.38,1.45,1.54,1.67,1.89,1.88,1.74,1.78,1.79,2.11,2.1,2.06,2.53,3.45,3.15,3.38,3.71,3.97,4.04,4.0,3.96
Niger,6.27,6.24,6.2,6.27,6.25,6.23,6.31,6.32,6.37,6.35,6.34,1.9,1.93,1.99,2.02,1.99,1.98,2.05,2.1,2.32,2.6,2.64,3.12,3.02,3.21,3.2,3.22,3.31,3.53
Togo,3.64,3.59,3.41,3.3,3.57,3.64,4.02,3.43,3.86,4.37,3.93,2.12,2.29,2.78,2.72,2.69,2.51,2.44,2.51,3.77,3.57,3.45,3.17,2.69,2.53,2.76,3.11,2.88,3.07
Mauritania,1.24,1.26,1.29,1.31,1.34,1.4,1.46,1.45,1.39,1.51,1.51,1.57,1.66,1.7,1.81,1.84,1.85,2.11,2.19,2.39,2.47,2.59,2.79,2.59,2.91,3.34,1.73,2.72,2.92
Rwanda,3.43,3.38,3.38,3.38,3.36,3.37,3.37,3.39,3.39,3.41,3.43,3.2,3.19,3.18,3.18,3.18,3.18,3.21,3.2,3.23,3.24,2.42,2.5,2.56,2.59,2.7,2.73,2.72,2.73
Lesotho,1.39,1.45,1.5,1.54,1.58,1.61,1.64,1.67,1.71,1.72,1.75,1.77,1.8,1.82,1.87,1.9,1.92,1.96,2.01,2.1,2.16,2.21,2.28,2.29,2.31,2.23,2.27,2.44,2.57
Montenegro,-0.34,-0.34,-0.34,-0.34,-0.34,-0.34,-0.34,-0.34,-0.34,-0.34,-0.34,-4.13,-4.13,-4.13,-4.13,-2.12,-1.95,-2.03,-1.44,-2.38,-1.55,2.56,2.36,2.3,2.25,2.39,2.14,2.25,2.55
Bahamas,1.78,1.88,2.53,2.1,2.04,2.08,1.97,1.77,2.27,2.23,2.14,2.13,2.28,2.25,2.16,2.02,2.02,2.07,2.11,6.02,2.08,2.42,3.64,3.11,2.62,2.37,2.19,2.15,2.26
Iceland,1.96,1.93,1.96,2.0,2.11,2.02,2.28,2.17,2.17,2.13,2.24,2.14,2.22,2.2,2.29,2.26,2.31,2.36,2.16,2.08,1.93,1.81,1.78,1.95,1.97,1.98,1.98,2.09,2.11
Maldives,0.16,0.16,0.23,0.2,0.2,0.26,0.28,0.34,0.31,0.43,0.46,0.48,0.61,0.53,0.74,0.71,0.87,0.87,0.87,0.91,0.96,1.01,1.14,1.13,1.36,1.35,1.75,1.82,1.91
Guinea-Bissau,1.66,1.66,1.66,1.67,1.67,1.67,1.66,1.68,1.66,1.68,1.63,1.64,1.64,1.68,1.69,1.7,1.7,1.72,1.71,1.72,1.73,1.73,1.74,1.75,1.76,1.77,1.78,1.78,1.8
Malta,2.31,2.21,2.17,2.81,2.51,2.38,2.32,2.47,2.37,2.41,2.13,2.49,2.32,2.61,2.6,2.62,2.65,2.71,2.72,2.5,2.58,2.57,2.71,2.37,2.35,1.65,1.34,1.51,1.54
Barbados,0.98,0.98,1.18,0.99,1.03,1.07,1.07,1.17,1.27,1.3,1.24,1.31,1.37,1.38,1.36,1.41,1.47,1.48,1.78,4.62,1.59,1.66,2.21,1.48,1.29,1.29,1.31,1.19,1.25
Eritrea,0.43,0.43,0.87,1.07,1.17,1.23,1.31,1.26,1.05,1.08,1.07,1.15,1.14,1.15,1.14,1.06,0.98,0.97,0.9,0.93,0.96,0.96,1.01,1.03,1.06,1.03,1.11,1.17,1.24
Gambia,0.72,0.73,0.73,0.73,0.73,0.74,0.75,0.76,0.77,0.79,0.77,0.84,0.83,0.83,0.85,0.86,0.89,0.93,0.96,1.01,0.97,0.98,0.99,0.97,1.04,1.06,1.06,1.07,1.1
Timor-Leste,0.46,0.46,0.46,0.46,0.46,0.46,0.46,0.46,0.46,0.46,0.46,0.46,0.63,0.63,0.66,0.67,0.67,0.67,0.67,0.7,0.71,0.71,0.76,0.92,0.99,1.07,1.15,1.07,1.1
Eswatini,0.82,0.81,0.7,0.6,0.91,0.87,0.65,0.98,1.01,1.09,1.0,0.95,0.94,0.87,0.86,0.88,0.88,0.91,0.89,0.94,0.88,0.89,0.93,1.42,0.83,0.9,1.1,0.91,0.96
Costa Rica,5.33,5.53,6.61,6.65,7.32,7.28,6.99,6.96,7.48,7.5,7.41,4.97,5.07,5.34,5.48,5.81,6.09,7.14,7.06,6.74,6.65,0.16,0.18,0.51,0.54,0.25,0.79,0.88,0.95
Seychelles,0.15,0.18,0.18,0.19,0.21,0.2,0.24,0.35,0.44,0.52,0.58,0.64,0.54,0.55,0.75,0.7,0.74,0.65,0.7,0.51,0.44,0.4,0.45,0.41,0.46,0.5,0.54,0.59,0.62
Cape Verde,-0.41,-0.41,-0.4,-0.4,-0.4,-0.39,-0.37,-0.37,-0.35,-0.32,-0.29,0.18,0.22,0.24,0.27,0.38,0.44,0.4,0.41,0.45,0.48,0.5,0.47,0.44,0.44,0.44,0.48,0.53,0.56
Antigua and Barbuda,0.21,0.22,0.29,0.25,0.25,0.27,0.28,0.3,0.33,0.33,0.33,0.35,0.39,0.41,0.4,0.41,0.44,0.46,0.48,1.39,0.49,0.51,0.72,0.47,0.48,0.49,0.5,0.5,0.53
Djibouti,0.33,0.34,0.34,0.34,0.33,0.33,0.34,0.35,0.35,0.35,0.37,0.38,0.4,0.41,0.4,0.43,0.43,0.47,0.47,0.46,0.52,0.48,0.51,0.56,0.46,0.54,0.49,0.47,0.49
Andorra,0.41,0.41,0.41,0.41,0.41,0.43,0.45,0.47,0.49,0.51,0.52,0.52,0.53,0.53,0.56,0.58,0.55,0.54,0.54,0.52,0.52,0.49,0.49,0.48,0.46,0.47,0.47,0.47,0.46
Samoa,0.22,0.22,0.22,0.23,0.23,0.23,0.24,0.24,0.24,0.25,0.25,0.26,0.26,0.27,0.28,0.29,0.3,0.3,0.29,0.3,0.3,0.3,0.31,0.31,0.32,0.35,0.4,0.41,0.43
Sao Tome and Principe,0.06,0.06,0.05,0.05,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.07,0.08,0.08,0.09,0.09,0.09,0.1,0.1,0.11,0.32,0.33,0.34,0.33,0.34,0.34,0.35,0.35
Comoros,0.12,0.12,0.13,0.13,0.13,0.14,0.14,0.14,0.15,0.15,0.16,0.17,0.17,0.19,0.21,0.2,0.21,0.18,0.18,0.19,0.22,0.21,0.21,0.24,0.22,0.24,0.26,0.31,0.32
Grenada,0.11,0.12,0.16,0.15,0.16,0.17,0.19,0.2,0.23,0.22,0.21,0.23,0.24,0.25,0.23,0.25,0.26,0.28,0.29,0.81,0.29,0.29,0.42,0.32,0.25,0.27,0.28,0.29,0.3
Palau,0.0,0.0,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.21,0.22,0.22,0.22,0.23,0.26,0.25,0.24,0.21,0.2,0.21,0.22,0.21,0.22,0.22,0.22,0.26,0.27,0.29
Saint Vincent and the Grenadines,0.03,0.04,0.07,0.08,0.09,0.1,0.1,0.11,0.15,0.14,0.12,0.21,0.23,0.23,0.25,0.25,0.25,0.3,0.22,0.99,0.25,0.23,0.4,0.22,0.29,0.22,0.27,0.27,0.28
Saint Kitts and Nevis,0.11,0.11,0.15,0.14,0.15,0.15,0.15,0.16,0.18,0.18,0.19,0.21,0.23,0.23,0.24,0.22,0.23,0.25,0.25,0.7,0.24,0.26,0.35,0.23,0.23,0.24,0.25,0.24,0.26
Saint Lucia,0.03,0.04,0.13,0.13,0.14,0.17,0.18,0.18,0.23,0.23,0.22,0.29,0.26,0.3,0.3,0.26,0.29,0.19,0.2,0.93,0.28,0.24,0.38,0.17,0.21,0.23,0.2,0.22,0.24
Marshall Islands,0.0,0.0,0.08,0.09,0.09,0.09,0.09,0.09,0.1,0.1,0.1,0.11,0.12,0.11,0.13,0.14,0.14,0.14,0.13,0.14,0.14,0.14,0.14,0.14,0.15,0.15,0.18,0.18,0.19
Tonga,0.08,0.09,0.08,0.09,0.09,0.1,0.08,0.09,0.1,0.11,0.1,0.1,0.1,0.12,0.13,0.13,0.15,0.13,0.13,0.14,0.12,0.11,0.11,0.12,0.11,0.11,0.15,0.18,0.19
Vanuatu,0.07,0.07,0.06,0.06,0.06,0.07,0.09,0.09,0.08,0.09,0.09,0.09,0.08,0.09,0.07,0.07,0.07,0.11,0.1,0.13,0.13,0.13,0.12,0.11,0.16,0.14,0.18,0.17,0.18
Dominica,0.12,0.12,0.14,0.13,0.13,0.15,0.13,0.16,0.16,0.17,0.19,0.14,0.11,0.13,0.14,0.15,0.16,0.17,0.17,0.49,0.17,0.16,0.25,0.17,0.17,0.17,0.17,0.15,0.16
Micronesia,0.0,-0.03,0.08,0.08,0.08,0.09,0.09,0.1,0.1,0.1,0.1,0.12,0.11,0.13,0.13,0.13,0.11,0.11,0.09,0.1,0.08,0.09,0.1,0.11,0.11,0.12,0.14,0.14,0.15
Liechtenstein,0.22,0.23,0.23,0.24,0.22,0.23,0.23,0.24,0.25,0.25,0.24,0.24,0.25,0.26,0.26,0.26,0.26,0.23,0.25,0.23,0.22,0.18,0.19,0.19,0.16,0.16,0.15,0.16,0.14
Cook Islands,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.03,0.03,0.04,0.04,0.04,0.05,0.06,0.06,0.06,0.06,0.05,0.06,0.06,0.07,0.07,0.07,0.06,0.07,0.08,0.08
Kiribati,0.02,0.02,0.02,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.04,0.03,0.04,0.05,0.05,0.07,0.07,0.06,0.06,0.06,0.05,0.05,0.06,0.06,0.06,0.06,0.08,0.08,0.08
Bhutan,-6.48,-6.44,-6.41,-6.44,-6.42,-6.38,-6.33,-6.24,-6.25,-6.25,-6.24,-6.25,-6.21,-6.25,-6.3,-6.2,-6.21,-6.22,-6.21,-6.24,-6.14,-0.65,-0.56,-0.46,-0.38,-0.35,-0.09,0.01,0.07
Nauru,0.13,0.13,0.12,0.11,0.11,0.11,0.1,0.1,0.1,0.09,0.09,0.08,0.08,0.07,0.07,0.07,0.05,0.04,0.04,0.04,0.04,0.04,0.04,0.05,0.05,0.05,0.06,0.07,0.07
Tuvalu,0.0,0.0,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
Niue,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Fiji,-1.81,-1.81,-1.78,-1.79,-1.79,-1.78,-1.72,-1.74,-1.76,-1.74,-1.69,-1.47,-1.62,-1.46,-1.08,-1.27,-1.18,-1.28,-1.59,-1.58,-1.39,-1.44,-1.52,-1.42,-1.24,-1.03,-0.81,-0.73,-0.65
Ghana,12.67,12.44,12.96,13.07,13.34,13.6,13.98,14.18,15.98,16.46,15.62,52.07,53.28,52.99,52.48,52.88,54.29,54.91,54.42,55.8,57.0,41.62,43.63,44.42,43.77,44.53,-10.82,-10.15,-8.82
